"(-0.034439604729413986, 0.0341913178563118, 0.0806582048535347)","(-0.0403905063867569, -0.0006941650062799454, 0.05889676511287689)","(-0.028475632891058922, -0.026828479021787643, 0.041440449655056)","(-0.008054593577980995, -0.044415432959795, 0.012589950114488602)","(0.009363187476992607, -0.062434516847133636, -0.0063066985458135605)","(-0.01733015663921833, -0.017731904983520508, -0.0053029414266347885)","(0.004507312551140785, -0.03266454115509987, -0.008049516938626766)","(0.02112004905939102, -0.04255758598446846, 0.007406212389469147)","(0.03362398222088814, -0.054106853902339935, 0.030273422598838806)","(-0.002216431312263012, -0.0005902237608097494, -0.0036354507319629192)","(0.020536109805107117, -0.028982963413000107, -0.0028779071290045977)","(0.010611087083816528, -0.034257158637046814, 0.022798975929617882)","(-0.00234774686396122, -0.025623701512813568, 0.0457456111907959)","(0.012415208853781223, 0.010154752060770988, 0.0019703663419932127)","(0.02368016168475151, -0.01415053941309452, 0.007271755486726761)","(0.015530666336417198, -0.01891206204891205, 0.03047766722738743)","(0.00817694142460823, -0.011922190897166729, 0.05081811174750328)","(0.018673066049814224, 0.02118784561753273, 0.016280418261885643)","(0.027540020644664764, -0.0010967087000608444, 0.019827576354146004)","(0.022089120000600815, -0.007794524542987347, 0.04303038492798805)","(0.0123138427734375, -0.002181495074182749, 0.056584738194942474)"
"(-0.025136809796094894, 0.023765388876199722, 0.08580636978149414)","(-0.03203832730650902, -0.00375403743237257, 0.06209537386894226)","(-0.020285094156861305, -0.027173206210136414, 0.04334281012415886)","(-0.0007082279771566391, -0.041717734187841415, 0.01442215871065855)","(0.020321132615208626, -0.048597514629364014, -0.006633959710597992)","(-0.017193937674164772, -0.014586321078240871, -0.006494926288723946)","(0.001583946868777275, -0.02143685519695282, -0.008485938422381878)","(0.015050269663333893, -0.03231873735785484, 0.010677974671125412)","(0.019022755324840546, -0.039021220058202744, 0.03663228079676628)","(-0.0034713251516222954, -0.00044961192179471254, -0.0037433335091918707)","(0.0192921943962574, -0.025625186040997505, -0.005405941046774387)","(0.012882738374173641, -0.033416662365198135, 0.024095648899674416)","(-0.0012381039559841156, -0.022018827497959137, 0.048592135310173035)","(0.010745277628302574, 0.0068148961290717125, 0.002372290240600705)","(0.0215425007045269, -0.013827402144670486, 0.005167246330529451)","(0.017367497086524963, -0.021151522174477577, 0.027918685227632523)","(0.00892656110227108, -0.01290902029722929, 0.049911610782146454)","(0.018431691452860832, 0.016408152878284454, 0.019012343138456345)","(0.02578391507267952, -0.0022799214348196983, 0.021649548783898354)","(0.017998749390244484, -0.009406773373484612, 0.047190070152282715)","(0.014697888866066933, -0.00422319583594799, 0.061691757291555405)"
"(-0.039904311299324036, 0.06032714247703552, 0.040856797248125076)","(-0.049169741570949554, 0.028224162757396698, 0.0264095701277256)","(-0.03767816349864006, 0.00045797228813171387, 0.0214716587215662)","(-0.01648113504052162, -0.023453759029507637, 0.009367371909320354)","(0.007320065516978502, -0.02948732115328312, 0.003561993595212698)","(-0.017448119819164276, -0.01592903584241867, 0.002178741153329611)","(-0.00781219219788909, -0.021204566583037376, -0.00593620166182518)","(-0.011388257145881653, -0.018367012962698936, -0.0010569861624389887)","(-0.02759658917784691, -0.005927715916186571, 0.004598550032824278)","(-0.0009164510993286967, -0.002942165592685342, 0.001071107224561274)","(0.004738791845738888, -0.014206496067345142, -0.016318464651703835)","(-0.009838643483817577, -0.002522539347410202, -0.01405378244817257)","(-0.022167427465319633, 0.007568703964352608, 0.0036607137881219387)","(0.011179007589817047, 0.006584478076547384, -0.003247253131121397)","(0.015145950019359589, 0.002592493314296007, -0.01630408875644207)","(0.0005091177299618721, 0.012756728567183018, -0.012209518812596798)","(-0.01111261174082756, 0.023804228752851486, 0.0031282976269721985)","(0.016237342730164528, 0.028178773820400238, -0.000518136948812753)","(0.021166227757930756, 0.020116182044148445, -0.012062106281518936)","(0.009932042099535465, 0.02483430504798889, -0.016060011461377144)","(0.001552059780806303, 0.03376436233520508, -0.006446176208555698)"
"(0.006410503759980202, 0.08144764602184296, 0.02512962371110916)","(-0.014858664944767952, 0.056931693106889725, 0.03724407032132149)","(-0.02439732663333416, 0.03328857198357582, 0.03225591778755188)","(-0.0363583043217659, 0.012779916636645794, 0.027143152430653572)","(-0.04252861440181732, -0.001792973605915904, 0.014916324988007545)","(-0.010135113261640072, -0.006582918111234903, 0.023619985207915306)","(-0.03307080641388893, -0.006261532194912434, 0.014268903061747551)","(-0.043916329741477966, 0.0007363529875874519, 0.019997142255306244)","(-0.045310381799936295, 0.013177970424294472, 0.030122721567749977)","(-0.0004311871307436377, -0.0036809584125876427, 0.006379089318215847)","(-0.028357401490211487, -0.009444508701562881, -0.0064046336337924)","(-0.04339846223592758, 0.010705110616981983, 0.005454835016280413)","(-0.038425102829933167, 0.019737225025892258, 0.01984087936580181)","(0.006293490529060364, 0.002275605220347643, -0.016850214451551437)","(-0.021402666345238686, 0.00837869755923748, -0.022283945232629776)","(-0.03326356038451195, 0.02365863509476185, -0.010337437503039837)","(-0.0241687148809433, 0.034616440534591675, 0.006655730772763491)","(0.0034234547056257725, 0.021965643391013145, -0.028891045600175858)","(-0.015334708616137505, 0.02259359508752823, -0.0323093980550766)","(-0.02378254383802414, 0.03271889314055443, -0.021555596962571144)","(-0.01625947281718254, 0.04277003929018974, -0.009662941098213196)"
"(0.007358686998486519, 0.08121773600578308, 0.04229482635855675)","(-0.011484822258353233, 0.05268470197916031, 0.044703830033540726)","(-0.023724839091300964, 0.026699166744947433, 0.03513394668698311)","(-0.037554461508989334, 0.005768667906522751, 0.016403093934059143)","(-0.04485154524445534, -0.010240771807730198, -0.008506893180310726)","(-0.008403483778238297, -0.011618235148489475, 0.01980229839682579)","(-0.03677225857973099, -0.00963249709457159, 0.007822982966899872)","(-0.04645080491900444, 2.379622310400009e-05, 0.020867042243480682)","(-0.04436032474040985, 0.014182564802467823, 0.03850662708282471)","(-0.00010425189975649118, -0.004612423479557037, 0.005335645750164986)","(-0.028943995013833046, -0.010480878874659538, -0.009757691994309425)","(-0.045541152358055115, 0.010265449061989784, 0.004160604905337095)","(-0.036618221551179886, 0.020406614989042282, 0.02677314355969429)","(0.005944877862930298, 0.004574413411319256, -0.014494137838482857)","(-0.022817831486463547, 0.00962737388908863, -0.0204047579318285)","(-0.03479015454649925, 0.026027683168649673, -0.006547318771481514)","(-0.026361340656876564, 0.03786415234208107, 0.013797665014863014)","(0.003231782466173172, 0.026715794578194618, -0.022358737885951996)","(-0.017863092944025993, 0.024470848962664604, -0.026434682309627533)","(-0.025325622409582138, 0.031815510243177414, -0.014111089520156384)","(-0.018458951264619827, 0.04300476610660553, -0.0006962940096855164)"
"(0.005510883405804634, 0.08136064559221268, 0.030962692573666573)","(-0.015568089671432972, 0.05406355485320091, 0.03955644741654396)","(-0.02646629512310028, 0.030121395364403725, 0.033528152853250504)","(-0.03912721946835518, 0.00966222956776619, 0.021886995062232018)","(-0.0444442443549633, -0.0035597546957433224, 0.006488060113042593)","(-0.009789256379008293, -0.008803421631455421, 0.021141814067959785)","(-0.03370734676718712, -0.008801671676337719, 0.01189440581947565)","(-0.04414641112089157, -0.0015778434462845325, 0.019844654947519302)","(-0.043832339346408844, 0.010715192183852196, 0.032410457730293274)","(-0.00030651892302557826, -0.004088651854544878, 0.006139621138572693)","(-0.029281795024871826, -0.009568152017891407, -0.007718038745224476)","(-0.043426644057035446, 0.009100740775465965, 0.006133825518190861)","(-0.036377713084220886, 0.018337463960051537, 0.023608386516571045)","(0.006249772384762764, 0.004020870663225651, -0.01560165360569954)","(-0.021232111379504204, 0.008358857594430447, -0.021924253553152084)","(-0.032520804554224014, 0.02229786291718483, -0.008595747873187065)","(-0.022666029632091522, 0.03314169868826866, 0.009295890107750893)","(0.0032858019694685936, 0.024715548381209373, -0.02583274058997631)","(-0.015248825773596764, 0.024587159976363182, -0.029395265504717827)","(-0.02371227741241455, 0.033428091555833817, -0.01899433508515358)","(-0.0151900015771389, 0.04123581200838089, -0.006350696086883545)"
"(-0.026809923350811005, 0.024492844939231873, 0.08090085536241531)","(-0.03037121146917343, -0.007966076023876667, 0.05731635540723801)","(-0.01673753373324871, -0.030014030635356903, 0.03978917747735977)","(0.0058704400435090065, -0.04228617995977402, 0.012052115052938461)","(0.025934558361768723, -0.04169517755508423, -0.006905464455485344)","(-0.015166950412094593, -0.016192834824323654, -0.004713719245046377)","(0.003960604779422283, -0.02538464218378067, -0.0056693353690207005)","(0.01764761470258236, -0.028429318219423294, 0.01153677236288786)","(0.015892406925559044, -0.025636134669184685, 0.036730531603097916)","(-0.0018430139170959592, -0.0032330243848264217, -0.004197855945676565)","(0.026900053024291992, -0.02653898485004902, -0.006743219681084156)","(0.02482743375003338, -0.031416065990924835, 0.01410528365522623)","(0.011538420803844929, -0.024192389100790024, 0.040626924484968185)","(0.011031011119484901, 0.00813436508178711, 0.00025707637541927397)","(0.03270260989665985, -0.014246325008571148, 0.0014503541169688106)","(0.026518192142248154, -0.02173646166920662, 0.015446798875927925)","(0.0108935022726655, -0.016865016892552376, 0.040165722370147705)","(0.01741563156247139, 0.022113831713795662, 0.017779000103473663)","(0.03556287661194801, 0.000506822019815445, 0.013942079618573189)","(0.02877121791243553, -0.009601443074643612, 0.0316711887717247)","(0.021830804646015167, -0.006046727299690247, 0.048803359270095825)"
"(-0.02682039514183998, 0.018174773082137108, 0.08312904089689255)","(-0.029662806540727615, -0.009997141547501087, 0.05787457153201103)","(-0.014517737552523613, -0.03271273896098137, 0.039056647568941116)","(0.006245899945497513, -0.0402010902762413, 0.010719132609665394)","(0.022798819467425346, -0.043443821370601654, -0.010186106897890568)","(-0.013364451006054878, -0.014965280890464783, -0.006641367916017771)","(0.004260863643139601, -0.020993169397115707, -0.008143415674567223)","(0.01438575517386198, -0.02365017868578434, 0.01378583163022995)","(0.00827115960419178, -0.0256182961165905, 0.04060529172420502)","(-0.0026048454456031322, -0.0008122054859995842, -0.004417922347784042)","(0.02825939655303955, -0.023047583177685738, -0.0071244873106479645)","(0.022587236016988754, -0.027462147176265717, 0.017142681404948235)","(0.007450235541909933, -0.018345128744840622, 0.041855838149785995)","(0.010101967491209507, 0.007197269704192877, 0.002170074265450239)","(0.03117978572845459, -0.009040683507919312, 0.0020462339743971825)","(0.026095258072018623, -0.01772673986852169, 0.022713324055075645)","(0.015473310835659504, -0.012963424436748028, 0.04630397632718086)","(0.015838472172617912, 0.017200659960508347, 0.01900601200759411)","(0.034279756247997284, 0.0010989326983690262, 0.016184689477086067)","(0.027344685047864914, -0.010556734167039394, 0.03731881454586983)","(0.01710490696132183, -0.004598643630743027, 0.05230455473065376)"
"(0.0036825351417064667, 0.08055011928081512, 0.032082606106996536)","(-0.01643550395965576, 0.053966693580150604, 0.04077158868312836)","(-0.02666078507900238, 0.03115558810532093, 0.031010249629616737)","(-0.0427761971950531, 0.010085957124829292, 0.01300207618623972)","(-0.049655817449092865, -0.0036523505114018917, -0.006302021909505129)","(-0.008444680832326412, -0.007117835804820061, 0.02144615910947323)","(-0.03435287997126579, -0.01007739920169115, 0.01318384986370802)","(-0.04798382893204689, -0.00422085914760828, 0.018384356051683426)","(-0.052472107112407684, 0.009676940739154816, 0.02764197252690792)","(0.0004888397525064647, -0.003397915046662092, 0.005843793507665396)","(-0.030566561967134476, -0.009845849126577377, -0.005644357297569513)","(-0.04731104522943497, 0.008277379907667637, 0.0063277049921453)","(-0.04605448246002197, 0.01688459888100624, 0.021256674081087112)","(0.004522135015577078, 0.004211887717247009, -0.015599933452904224)","(-0.023508548736572266, 0.008433682844042778, -0.019518442451953888)","(-0.03703735023736954, 0.02050534449517727, -0.0082929115742445)","(-0.03210251405835152, 0.029956374317407608, 0.009535863064229488)","(0.002581072738394141, 0.024769645184278488, -0.025713764131069183)","(-0.016237804666161537, 0.02257699705660343, -0.029032064601778984)","(-0.02806977368891239, 0.03045215830206871, -0.01994282566010952)","(-0.024180050939321518, 0.03744234889745712, -0.0074455165304243565)"
"(-0.026917146518826485, 0.01392577774822712, 0.08152566105127335)","(-0.02910885401070118, -0.012325441464781761, 0.05724942311644554)","(-0.014836194925010204, -0.032640617340803146, 0.036700233817100525)","(0.004168147221207619, -0.04050226882100105, 0.007948397658765316)","(0.014234133064746857, -0.05594892427325249, -0.016057714819908142)","(-0.012625949457287788, -0.020067598670721054, -0.005384283605962992)","(0.0037080151960253716, -0.020227817818522453, -0.009845546446740627)","(0.017097581177949905, -0.02162593975663185, 0.012238799594342709)","(0.015539491549134254, -0.02782583236694336, 0.04087240993976593)","(-0.0021491292864084244, -0.001000986434519291, -0.004588876385241747)","(0.028203831985592842, -0.021267851814627647, -0.008547415025532246)","(0.02478586882352829, -0.02769719623029232, 0.014404288493096828)","(0.010117918252944946, -0.021480083465576172, 0.042320843786001205)","(0.009132364764809608, 0.008006627671420574, 0.0005252414848655462)","(0.02884288690984249, -0.006805220618844032, 0.00013478362234309316)","(0.025567304342985153, -0.014433862641453743, 0.023298241198062897)","(0.017850881442427635, -0.011365753598511219, 0.05067003145813942)","(0.014515981078147888, 0.02046077512204647, 0.01745169796049595)","(0.032543864101171494, 0.006993266753852367, 0.014425234869122505)","(0.03126343712210655, -0.00856095366179943, 0.03438606485724449)","(0.021456604823470116, -0.004248550161719322, 0.05483932048082352)"
